need this column for the csv to work?,alt,image
Subway Car Cinemagaph Perfect Loop,Subway Car Cinemagaph Perfect Loop,subway.gif
Swan on Lake with Ripples Cinemagraph Perfect Loop,Swan on Lake with Ripples Cinemagraph Perfect Loop,swan.gif
Swingset Cinemagraph Perfect Loop,Swingset Cinemagraph Perfect Loop,swings.gif
Time Square Cinemagaph Perfect Loop,Time Square Cinemagaph Perfect Loop,time-square-cinemagraph.gif
Tire Swing Cinemagraph Perfect Loop,Tire Swing Cinemagraph Perfect Loop,tire-swing.gif
Tokyo Crowd Crossing Cinemagaph Perfect Loop,Tokyo Crowd Crossing Cinemagaph Perfect Loop,tokyo-crossing-cinemagaph.gif
Torn Flag Cinemagraph Perfect Loop,Torn Flag Cinemagraph Perfect Loop,torn-flag.gif
Waterfall Cinemagraph Perfect Loop,Waterfall Cinemagraph Perfect Loop,waterfall.gif
Weather Wind Monitor Cinemagraph Perfect Loop,Weather Wind Monitor Cinemagraph Perfect Loop,weather-monitor.gif
Welding Cinemagraph Perfect Loop,Welding Cinemagraph Perfect Loop,welding.gif
Windmill Cinemagaph Pefect Loop,Windmill Cinemagaph Pefect Loop,windmill.gif
Yoga on a Cliff Cinemagraph Perfect Loop,Yoga on a Cliff Cinemagraph Perfect Loop,yoga-cliff.gif
